Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
59.938863086921295,10.780603250331886,"0           Åpent Bakeri
1      Det Andre Teatret
2       Alf Strøm-Larsen
3          Torshovparken
4    Lofthus Samvirkelag
5        Kaffebrenneriet
6           Vinmonopolet
7        Kaffebrenneriet
8     Kaffe & Brød Disen
9         Kiwi Rosenhoff
Name: name, dtype: object","0     373
1     851
2     962
3     715
4     372
5     919
6    2840
7     995
8     876
9     796
Name: distance, dtype: int64","0    0.968282
1    0.931030
2    0.988346
3    0.991913
4    0.033157
5    0.997842
6    0.989975
7    0.973800
8    0.925203
9    0.976354
Name: popularity, dtype: float64","0    9.1
1    9.1
2    8.9
3    8.7
4    8.6
5    8.3
6    8.2
7    7.7
8    7.6
9    7.4
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    1.0
5    1.0
6    NaN
7    1.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.9207284,10.7594857,"0            Supreme Roastworks
1      Le Benjamin Bar & Bistro
2            Torggata Botaniske
3           Åpent Bakeri Tranen
4       Botanisk Hage og Museum
5                         Perla
6                           Blå
7            Crowbar & Bryggeri
8                        Himkok
9    Lofthus Samvirkelag Tranen
Name: name, dtype: object","0    823
1    245
2    658
3    986
4    695
5    597
6    369
7    513
8    843
9    987
Name: distance, dtype: int64","0    0.996976
1    0.969617
2    0.986438
3    0.956099
4    0.999149
5    0.984383
6    0.996844
7    0.996888
8    0.990885
9    0.988199
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.1
Name: rating, dtype: float64","0    1.0
1    3.0
2    2.0
3    1.0
4    NaN
5    3.0
6    2.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.94274210647367,10.70383303125402,"0                             Emanuel Vigelands Museum
1                                          Dana Bakeri
2                                         Baker Hansen
3                                               Uglebo
4                                               Escape
5       Bozabar Skincare Daniela Carolina M Kjellquist
6                                       Grønli Gruppen
7                          E.k. Solli Spesialsykepleie
8    ISS Facility Services AS avd Kantine Diakonhje...
9                               Giskehagen Festsentral
Name: name, dtype: object","0     793
1     965
2      36
3    1045
4     798
5     480
6     547
7     589
8     687
9     767
Name: distance, dtype: int64","0    0.965038
1    0.981653
2    0.950492
3    0.900677
4    0.923618
5    0.031249
6    0.315128
7    0.333622
8    0.229484
9    0.327252
Name: popularity, dtype: float64","0    8.8
1    7.8
2    6.9
3    6.7
4    6.7
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64","0    NaN
1    2.0
2    1.0
3    1.0
4    1.0
5    NaN
6    NaN
7    NaN
8    NaN
9    3.0
Name: price, dtype: float64"
59.9281319,10.71842,"0    Frogner Park (Frognerparken)
1                            Pust
2               Jacobs Majorstuen
3                 Kverneriet Oslo
4                  Colosseum Kino
5               Cru Vin & Kjøkken
6                     Stensparken
7                       L'ardoise
8       Mocca Kaffebar & Brenneri
9                             Fyr
Name: name, dtype: object","0    933
1    325
2    418
3    242
4    457
5    259
6    667
7    819
8    972
9    661
Name: distance, dtype: int64","0    0.999824
1    0.982901
2    0.994613
3    0.983840
4    0.993674
5    0.944152
6    0.995377
7    0.953032
8    0.967533
9    0.964466
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.1
4    9.0
5    9.0
6    8.7
7    8.6
8    8.6
9    8.5
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    1.0
4    NaN
5    2.0
6    NaN
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.922425,10.758182,"0          Supreme Roastworks
1    Le Benjamin Bar & Bistro
2          Torggata Botaniske
3         Åpent Bakeri Tranen
4                       Tunco
5     Botanisk Hage og Museum
6                       Perla
7                         Blå
8          Crowbar & Bryggeri
9                      Himkok
Name: name, dtype: object","0    636
1    419
2    781
3    791
4    969
5    823
6    635
7    394
8    635
9    977
Name: distance, dtype: int64","0    0.996976
1    0.969617
2    0.986438
3    0.956099
4    0.918818
5    0.999149
6    0.984383
7    0.996844
8    0.996888
9    0.990885
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    1.0
1    3.0
2    2.0
3    1.0
4    2.0
5    NaN
6    3.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.9172794,10.7581553,"0    Le Benjamin Bar & Bistro
1          Torggata Botaniske
2     Botanisk Hage og Museum
3                       Perla
4     Oslo Mekaniske Verksted
5                         Blå
6          Crowbar & Bryggeri
7                      Himkok
8                Izakaya Oslo
9                      Maaemo
Name: name, dtype: object","0    152
1    359
2    788
3    864
4    710
5    415
6    258
7    499
8    913
9    770
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999149
3    0.984383
4    0.988757
5    0.996844
6    0.996888
7    0.990885
8    0.962323
9    0.938501
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.912793405455375,10.710103028570302,"0                   Vinmonopolet
1              Paradis Gelateria
2    Ruffino Ristorante Italiano
3                     Alex Sushi
4              Tjuvholmen Sjøbad
5            Nasjonalbiblioteket
6                         Aymara
7               Kverneriet Solli
8       Delicatessen Aker Brygge
9     Døgnvill Burger Tjuvholmen
Name: name, dtype: object","0     889
1     847
2    1000
3     628
4     902
5     459
6     656
7     504
8     974
9     912
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.959299
3    0.981770
4    0.994878
5    0.963086
6    0.947616
7    0.982255
8    0.970542
9    0.986629
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.0
3    8.9
4    8.9
5    8.9
6    8.8
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    2.0
4    NaN
5    NaN
6    2.0
7    1.0
8    3.0
9    2.0
Name: price, dtype: float64"
59.9262242,10.7296246,"0                         Pust
1                        Tunco
2              Gutta på Haugen
3               St. Hanshaugen
4              Kverneriet Oslo
5            Cru Vin & Kjøkken
6                     Smalhans
7                  Stensparken
8                    L'ardoise
9    Mocca Kaffebar & Brenneri
Name: name, dtype: object","0    948
1    703
2    621
3    621
4    898
5    399
6    633
7    261
8    390
9    969
Name: distance, dtype: int64","0    0.982901
1    0.918818
2    0.984368
3    0.999075
4    0.983840
5    0.944152
6    0.986643
7    0.995377
8    0.953032
9    0.967533
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    8.7
8    8.6
9    8.6
Name: rating, dtype: float64","0    1.0
1    2.0
2    NaN
3    NaN
4    1.0
5    2.0
6    NaN
7    NaN
8    2.0
9    1.0
Name: price, dtype: float64"
59.922337,10.7617503,"0            Supreme Roastworks
1      Le Benjamin Bar & Bistro
2            Torggata Botaniske
3           Åpent Bakeri Tranen
4       Botanisk Hage og Museum
5                         Perla
6                           Blå
7            Crowbar & Bryggeri
8    Lofthus Samvirkelag Tranen
9                      Oslovelo
Name: name, dtype: object","0    661
1    460
2    877
3    934
4    642
5    437
6    551
7    731
8    935
9    349
Name: distance, dtype: int64","0    0.996976
1    0.969617
2    0.986438
3    0.956099
4    0.999149
5    0.984383
6    0.996844
7    0.996888
8    0.988199
9    0.974285
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    2.0
3    1.0
4    NaN
5    3.0
6    2.0
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
59.9102277,10.7208788,"0                   Vinmonopolet
1              Paradis Gelateria
2    Ruffino Ristorante Italiano
3     Palace Park (Slottsparken)
4                     Alex Sushi
5                 Akershus slott
6              Tjuvholmen Sjøbad
7            Nasjonalbiblioteket
8                         Aymara
9                 Nasjonalmuseet
Name: name, dtype: object","0    272
1    208
2    659
3    859
4    490
5    947
6    445
7    508
8    442
9    487
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.959299
3    0.999780
4    0.981770
5    0.999061
6    0.994878
7    0.963086
8    0.947616
9    0.998562
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.0
3    9.0
4    8.9
5    8.9
6    8.9
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    2.0
5    NaN
6    NaN
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
59.926929,10.776971,"0     Supreme Roastworks
1                  Perla
2               Oslovelo
3            Tøyenparken
4            Ringen Kino
5           Bruun-Larsen
6              Bass Oslo
7               Szechuan
8                   Meny
9    Restaurant Hot Shop
Name: name, dtype: object","0    1003
1     638
2     904
3     761
4     915
5     914
6     992
7     509
8     924
9     490
Name: distance, dtype: int64","0    0.996976
1    0.984383
2    0.974285
3    0.994966
4    0.992103
5    0.960723
6    0.915824
7    0.968458
8    0.996213
9    0.934538
Name: popularity, dtype: float64","0    9.4
1    9.2
2    8.9
3    8.9
4    8.7
5    8.6
6    8.5
7    8.4
8    8.4
9    8.4
Name: rating, dtype: float64","0    1.0
1    3.0
2    1.0
3    NaN
4    NaN
5    3.0
6    2.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.920259,10.760629,"0          Supreme Roastworks
1    Le Benjamin Bar & Bistro
2          Torggata Botaniske
3     Botanisk Hage og Museum
4                       Perla
5                         Blå
6          Crowbar & Bryggeri
7                      Himkok
8                    Oslovelo
9               Tim Wendelboe
Name: name, dtype: object","0    879
1    231
2    662
3    622
4    559
5    424
6    521
7    837
8    577
9    450
Name: distance, dtype: int64","0    0.996976
1    0.969617
2    0.986438
3    0.999149
4    0.984383
5    0.996844
6    0.996888
7    0.990885
8    0.974285
9    0.994848
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.4
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    2.0
3    NaN
4    3.0
5    2.0
6    2.0
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
59.92732814272898,10.675499599893328,"0    Maschmanns Foodmarket
1                Interfoto
2      Maschmanns Brasseri
3          Kaffebrenneriet
4      Vinmonopolet Skøyen
5                Coop Mega
6               Japo Sushi
7       QUI Taste of Italy
8                    Bohus
9          Joe & The Juice
Name: name, dtype: object","0    692
1    909
2    692
3    888
4    691
5    690
6    919
7    664
8    973
9    786
Name: distance, dtype: int64","0    0.983913
1    0.905007
2    0.982680
3    0.962411
4    0.939440
5    0.994129
6    0.991296
7    0.933129
8    0.931529
9    0.953589
Name: popularity, dtype: float64","0    9.1
1    8.5
2    8.4
3    7.4
4    6.7
5    6.5
6    6.5
7    6.4
8    6.4
9    6.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    NaN
6    2.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.914586,10.735453,"0                   Vinmonopolet
1             Torggata Botaniske
2                         Himkok
3              Paradis Gelateria
4                         Fuglen
5                   Izakaya Oslo
6    Tronsmo Bøker & Tegneserier
7                    Cinemateket
8             Det Norske Teatret
9     Palace Park (Slottsparken)
Name: name, dtype: object","0    686
1    945
2    890
3    963
4    374
5    537
6    276
7    801
8    198
9    353
Name: distance, dtype: int64","0    0.992030
1    0.986438
2    0.990885
3    0.987832
4    0.989740
5    0.962323
6    0.972949
7    0.972318
8    0.976883
9    0.999780
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    1.0
4    2.0
5    2.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.91606483663281,10.807177606311823,"0                            Intility Arena
1                               Valle Hovin
2                           Brick Lane Café
3                                       Øst
4                             Folkets Kebab
5                                Hy's Sushi
6                               Joker Hasle
7                           Etterstadsletta
8                          Rud Kjell Martin
9    Eurest AS avd 6208 Entra Brynsengfaret
Name: name, dtype: object","0    208
1    288
2    575
3    111
4    429
5    985
6    879
7    749
8    906
9    953
Name: distance, dtype: int64","0    0.995699
1    0.967019
2    0.861898
3    0.986144
4    0.972259
5    0.936651
6    0.945208
7    0.955747
8    0.867681
9    0.495648
Name: popularity, dtype: float64","0    7.7
1    6.9
2    6.8
3    6.5
4    6.1
5    6.0
6    5.9
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64","0    NaN
1    NaN
2    1.0
3    1.0
4    1.0
5    2.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.91914743024347,10.76412958416006,"0    Le Benjamin Bar & Bistro
1          Torggata Botaniske
2     Botanisk Hage og Museum
3                       Perla
4     Oslo Mekaniske Verksted
5                         Blå
6          Crowbar & Bryggeri
7                      Himkok
8                      Maaemo
9                    Oslovelo
Name: name, dtype: object","0    346
1    748
2    421
3    483
4    884
5    625
6    629
7    889
8    991
9    722
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999149
3    0.984383
4    0.988757
5    0.996844
6    0.996888
7    0.990885
8    0.938501
9    0.974285
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.0
9    8.9
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
59.922839,10.775658,"0    Botanisk Hage og Museum
1                      Perla
2                   Oslovelo
3                Tøyenparken
4                 Human Mote
5               New Anarkali
6       Grünerløkka Brygghus
7                      Txotx
8                    Bettola
9               Postkontoret
Name: name, dtype: object","0     442
1     339
2     866
3     335
4     927
5     981
6     945
7     930
8    1036
9     973
Name: distance, dtype: int64","0    0.999149
1    0.984383
2    0.974285
3    0.994966
4    0.016248
5    0.976031
6    0.996786
7    0.950801
8    0.956408
9    0.965434
Name: popularity, dtype: float64","0    9.2
1    9.2
2    8.9
3    8.9
4    8.9
5    8.8
6    8.8
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    NaN
1    3.0
2    1.0
3    NaN
4    2.0
5    2.0
6    1.0
7    3.0
8    3.0
9    2.0
Name: price, dtype: float64"
59.93068679863987,10.746273349149249,"0                    Supreme Roastworks
1                   Åpent Bakeri Tranen
2                                 Tunco
3            Lofthus Samvirkelag Tranen
4                       Gutta på Haugen
5                        St. Hanshaugen
6                          Mysterud Bar
7    Java Espressobar & Kaffeforretning
8                              Smalhans
9                              Oslovelo
Name: name, dtype: object","0     769
1     342
2     868
3     342
4     805
5     551
6     921
7     777
8     853
9    1005
Name: distance, dtype: int64","0    0.996976
1    0.956099
2    0.918818
3    0.988199
4    0.984368
5    0.999075
6    0.989036
7    0.981961
8    0.986643
9    0.974285
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    2.0
4    NaN
5    NaN
6    2.0
7    3.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.919524,10.70884,"0    Frogner Park (Frognerparken)
1                      Alex Sushi
2             Nasjonalbiblioteket
3                          Aymara
4                Kverneriet Solli
5                      Gimle Kino
6                           Sawan
7                  Jewel of India
8       Mocca Kaffebar & Brenneri
9                   Feinschmecker
Name: name, dtype: object","0    906
1    857
2    741
3    923
4    773
5    226
6    398
7    602
8    557
9    125
Name: distance, dtype: int64","0    0.999824
1    0.981770
2    0.963086
3    0.947616
4    0.982255
5    0.973859
6    0.966990
7    0.970454
8    0.967533
9    0.944357
Name: popularity, dtype: float64","0    9.4
1    8.9
2    8.9
3    8.8
4    8.8
5    8.6
6    8.6
7    8.6
8    8.6
9    8.4
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    2.0
4    1.0
5    NaN
6    2.0
7    2.0
8    1.0
9    2.0
Name: price, dtype: float64"
59.91015615055511,10.743456971511703,"0                          Vinmonopolet
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3    Oslo Opera House (Operahuset Oslo)
4                    Crowbar & Bryggeri
5                                Himkok
6                                Fuglen
7                          Izakaya Oslo
8                     Deichman Bjørvika
9           Tronsmo Bøker & Tegneserier
Name: name, dtype: object","0    997
1    817
2    553
3    587
4    963
5    639
6    772
7    898
8    495
9    755
Name: distance, dtype: int64","0    0.992030
1    0.986438
2    0.999839
3    0.999927
4    0.996888
5    0.990885
6    0.989740
7    0.962323
8    0.999516
9    0.972949
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.92208,10.68588,"0    Vigeland Sculpture Park (Vigelandsanlegget)
1                          Maschmanns Foodmarket
2                                     Monolitten
3                                      Interfoto
4               Vigeland Museum (Vigelandmuseet)
5                            Maschmanns Brasseri
6                                Kaffebrenneriet
7                                Rodeløkken Kafe
8                            Vinmonopolet Skøyen
9                                      Coop Mega
Name: name, dtype: object","0    993
1    325
2    955
3    103
4    795
5    323
6    231
7    934
8    470
9    454
Name: distance, dtype: int64","0    0.999809
1    0.983913
2    0.999266
3    0.905007
4    0.990225
5    0.982680
6    0.962411
7    0.938750
8    0.939440
9    0.994129
Name: popularity, dtype: float64","0    9.3
1    9.1
2    8.5
3    8.5
4    8.4
5    8.4
6    7.4
7    7.1
8    6.7
9    6.5
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    1.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.92507,10.775996,"0         Supreme Roastworks
1    Botanisk Hage og Museum
2                      Perla
3                   Oslovelo
4                Tøyenparken
5       Grünerløkka Brygghus
6                Ringen Kino
7              L'Oasis Mazze
8      Godt Brød Grunerløkka
9          Parkteatret Scene
Name: name, dtype: object","0    999
1    675
2    454
3    836
4    565
5    932
6    930
7    882
8    942
9    997
Name: distance, dtype: int64","0    0.996976
1    0.999149
2    0.984383
3    0.974285
4    0.994966
5    0.996786
6    0.992103
7    0.973551
8    0.995318
9    0.983957
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    8.9
4    8.9
5    8.8
6    8.7
7    8.6
8    8.5
9    8.5
Name: rating, dtype: float64","0    1.0
1    NaN
2    3.0
3    1.0
4    NaN
5    1.0
6    NaN
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.91178403655783,10.783884345957915,"0                   Smia Galleri
1                    Tøyenparken
2                     Human Mote
3    Fuglen Coffee Roasters Oslo
4                   Postkontoret
5                  Kampen Bistro
6     Gamle Oslo Bibliotekfilial
7                    Lt Kolonial
8                           Kumi
9                   Kampens Park
Name: name, dtype: object","0    600
1    977
2    526
3    807
4    557
5    275
6    535
7    989
8    887
9    383
Name: distance, dtype: int64","0    0.981594
1    0.994966
2    0.016248
3    0.977499
4    0.965434
5    0.963027
6    0.936740
7    0.917189
8    0.117039
9    0.971951
Name: popularity, dtype: float64","0    9.0
1    8.9
2    8.9
3    8.8
4    8.7
5    8.4
6    8.3
7    8.2
8    8.1
9    8.1
Name: rating, dtype: float64","0    3.0
1    NaN
2    2.0
3    1.0
4    2.0
5    2.0
6    NaN
7    NaN
8    1.0
9    NaN
Name: price, dtype: float64"
59.915079772688216,10.730589336669285,"0                   Vinmonopolet
1              Paradis Gelateria
2                         Fuglen
3                   Izakaya Oslo
4    Tronsmo Bøker & Tegneserier
5             Det Norske Teatret
6     Palace Park (Slottsparken)
7                    Stockfleths
8                      Nordvegan
9                     Alex Sushi
Name: name, dtype: object","0    543
1    835
2    577
3    717
4    474
5    450
6    145
7    612
8    409
9    549
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.989740
3    0.962323
4    0.972949
5    0.976883
6    0.999780
7    0.991091
8    0.975620
9    0.981770
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    2.0
4    NaN
5    NaN
6    NaN
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.920995,10.750358,"0            Supreme Roastworks
1      Le Benjamin Bar & Bistro
2            Torggata Botaniske
3           Åpent Bakeri Tranen
4                         Tunco
5                           Blå
6            Crowbar & Bryggeri
7                        Himkok
8    Lofthus Samvirkelag Tranen
9               Gutta på Haugen
Name: name, dtype: object","0    931
1    498
2    556
3    783
4    589
5    185
6    456
7    745
8    783
9    675
Name: distance, dtype: int64","0    0.996976
1    0.969617
2    0.986438
3    0.956099
4    0.918818
5    0.996844
6    0.996888
7    0.990885
8    0.988199
9    0.984368
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    3.0
2    2.0
3    1.0
4    2.0
5    2.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
59.9261831,10.7098327,"0                   Frogner Park (Frognerparken)
1                                           Pust
2    Vigeland Sculpture Park (Vigelandsanlegget)
3                              Jacobs Majorstuen
4                                Kverneriet Oslo
5                                 Colosseum Kino
6                              Cru Vin & Kjøkken
7                                     Gimle Kino
8                                          Sawan
9                                     Monolitten
Name: name, dtype: object","0    451
1    546
2    511
3    382
4    430
5    368
6    731
7    965
8    885
9    631
Name: distance, dtype: int64","0    0.999824
1    0.982901
2    0.999809
3    0.994613
4    0.983840
5    0.993674
6    0.944152
7    0.973859
8    0.966990
9    0.999266
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.0
6    9.0
7    8.6
8    8.6
9    8.5
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    1.0
5    NaN
6    2.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
59.91118372188379,10.730034556850455,"0                   Vinmonopolet
1              Paradis Gelateria
2                         Fuglen
3    Tronsmo Bøker & Tegneserier
4                    Cinemateket
5             Det Norske Teatret
6     Palace Park (Slottsparken)
7                    Stockfleths
8                      Nordvegan
9                     Alex Sushi
Name: name, dtype: object","0    249
1    489
2    856
3    760
4    896
5    667
6    577
7    680
8    655
9    643
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.989740
3    0.972949
4    0.972318
5    0.976883
6    0.999780
7    0.991091
8    0.975620
9    0.981770
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    NaN
5    NaN
6    NaN
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.9225392,10.7045406,"0                   Frogner Park (Frognerparken)
1    Vigeland Sculpture Park (Vigelandsanlegget)
2                              Jacobs Majorstuen
3                                Kverneriet Oslo
4                                 Colosseum Kino
5                                     Gimle Kino
6                                          Sawan
7                      Mocca Kaffebar & Brenneri
8                                     Monolitten
9                                      Interfoto
Name: name, dtype: object","0     506
1     536
2     866
3     930
4     842
5     619
6     754
7     870
8     651
9    1030
Name: distance, dtype: int64","0    0.999824
1    0.999809
2    0.994613
3    0.983840
4    0.993674
5    0.973859
6    0.966990
7    0.967533
8    0.999266
9    0.905007
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.1
4    9.0
5    8.6
6    8.6
7    8.6
8    8.5
9    8.5
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    NaN
6    2.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.9378,10.7541,"0     Det Andre Teatret
1          Mysterud Bar
2      Alf Strøm-Larsen
3             Albatross
4           Sagene Torg
5              Caminito
6         Torshovparken
7          Bruun-Larsen
8     Hønse-Lovisas hus
9    Kulinarisk Akademi
Name: name, dtype: object","0    631
1     82
2    673
3    657
4     46
5    602
6    939
7    857
8    801
9    682
Name: distance, dtype: int64","0    0.931030
1    0.989036
2    0.988346
3    0.948981
4    0.966652
5    0.358926
6    0.991913
7    0.960723
8    0.979026
9    0.929342
Name: popularity, dtype: float64","0    9.1
1    9.0
2    8.9
3    8.8
4    8.8
5    8.7
6    8.7
7    8.6
8    8.5
9    8.3
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    3.0
4    1.0
5    1.0
6    NaN
7    3.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.92377440938114,10.734712874574,"0            Åpent Bakeri Tranen
1                          Tunco
2     Lofthus Samvirkelag Tranen
3                Gutta på Haugen
4                         Fuglen
5                 St. Hanshaugen
6                   Izakaya Oslo
7    Tronsmo Bøker & Tegneserier
8              Cru Vin & Kjøkken
9             Det Norske Teatret
Name: name, dtype: object","0    944
1    346
2    943
3    297
4    821
5    457
6    736
7    836
8    771
9    960
Name: distance, dtype: int64","0    0.956099
1    0.918818
2    0.988199
3    0.984368
4    0.989740
5    0.999075
6    0.962323
7    0.972949
8    0.944152
9    0.976883
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    2.0
2    2.0
3    NaN
4    2.0
5    NaN
6    2.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
59.921673,10.67666,"0    Maschmanns Foodmarket
1                Interfoto
2      Maschmanns Brasseri
3          Kaffebrenneriet
4      Vinmonopolet Skøyen
5                Coop Mega
6               Japo Sushi
7       QUI Taste of Italy
8                    Bohus
9          Joe & The Juice
Name: name, dtype: object","0    193
1    536
2    195
3    403
4     75
5     84
6    442
7    138
8    558
9    262
Name: distance, dtype: int64","0    0.983913
1    0.905007
2    0.982680
3    0.962411
4    0.939440
5    0.994129
6    0.991296
7    0.933129
8    0.931529
9    0.953589
Name: popularity, dtype: float64","0    9.1
1    8.5
2    8.4
3    7.4
4    6.7
5    6.5
6    6.5
7    6.4
8    6.4
9    6.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    NaN
6    2.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.903989,10.741077,"0                   Opera Roof (Operataket)
1        Oslo Opera House (Operahuset Oslo)
2    Sørenga Seawater Bath (Sørenga sjøbad)
3                         Deichman Bjørvika
4                               Cinemateket
5                        Seaport Restaurant
6                                      Salt
7                                     Vippa
8                            Akershus slott
9                               Mamma Pizza
Name: name, dtype: object","0    715
1    757
2    660
3    805
4    673
5    683
6    395
7    230
8    398
9    822
Name: distance, dtype: int64","0    0.999839
1    0.999927
2    0.997006
3    0.999516
4    0.972318
5    0.985968
6    0.998973
7    0.984706
8    0.999061
9    0.988493
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    3.0
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
